trucks: 8
width: 14
height: 19

### Grid ###
    1   2112  
211  2221 2 12
  21    2211 2
   1      2 2 
   21  1   21 
 1    1222 2 2
  22          
 11 1 211    1
  2  1   2    
12     12221  
1 12 2     12 
1 21    1   11
1   2 21 1  22
   1 1221 2 11
2    2 2 1 1  
    1  122 1 2
 2  1 1 1 1  1
12  222 211112
   1    22  1 
### End Grid ###

Start!
0 MOVE 0 0 1
1 DIG 0 0 1
2 DIG 0 0 1
0 MOVE 1 1 1
1 DIG 1 1 1
0 MOVE 2 1 2
1 MOVE 2 2 2
2 DIG 2 2 2
3 DIG 2 2 2
0 MOVE 3 1 3
1 MOVE 3 2 3
2 MOVE 3 3 3
3 DIG 3 3 3
0 MOVE 4 1 4
1 MOVE 4 1 5
2 DIG 4 1 5
0 MOVE 5 1 5
1 MOVE 5 2 5
2 MOVE 5 2 6
3 DIG 5 2 6
4 DIG 5 2 6
0 MOVE 6 1 6
1 MOVE 6 1 7
2 DIG 6 1 7
0 MOVE 7 1 7
1 MOVE 7 2 7
2 DIG 7 2 7
2 MOVE 1 2 1
3 DIG 1 2 1
3 MOVE 0 1 1
4 MOVE 0 2 1
5 MOVE 0 3 1
6 MOVE 0 3 2
7 DIG 0 3 2
3 MOVE 4 2 5
4 MOVE 4 3 5
5 MOVE 4 3 4
6 DIG 4 3 4
7 DIG 4 3 4
3 MOVE 6 2 7
4 MOVE 6 2 8
5 DIG 6 2 8
6 DIG 6 2 8
3 MOVE 7 3 7
4 MOVE 7 3 6
5 DIG 7 3 6
6 DIG 7 3 6
4 MOVE 1 3 1
5 MOVE 1 4 1
6 MOVE 1 4 0
7 DIG 1 4 0
4 MOVE 2 3 2
5 MOVE 2 4 2
6 MOVE 2 5 2
7 MOVE 2 5 1
8 DIG 2 5 1
9 DIG 2 5 1
4 MOVE 3 4 3
5 MOVE 3 4 4
6 DIG 3 4 4
5 MOVE 5 3 6
6 MOVE 5 4 6
7 MOVE 5 4 7
8 DIG 5 4 7
7 MOVE 3 5 4
8 MOVE 3 6 4
9 MOVE 3 7 4
10 DIG 3 7 4
7 MOVE 6 1 8
8 MOVE 6 1 9
9 DIG 6 1 9
10 DIG 6 1 9
7 MOVE 7 4 6
8 MOVE 7 5 6
9 MOVE 7 6 6
10 MOVE 7 6 5
11 DIG 7 6 5
8 MOVE 0 4 2
9 MOVE 0 5 2
10 MOVE 0 6 2
11 MOVE 0 6 1
12 DIG 0 6 1
13 DIG 0 6 1
8 MOVE 1 5 0
9 MOVE 1 6 0
10 MOVE 1 7 0
11 MOVE 1 8 0
12 DIG 1 8 0
13 DIG 1 8 0
8 MOVE 4 4 4
9 MOVE 4 5 4
10 MOVE 4 6 4
11 MOVE 4 7 4
12 MOVE 4 7 5
13 DIG 4 7 5
14 DIG 4 7 5
9 MOVE 5 5 7
10 MOVE 5 6 7
11 DIG 5 6 7
12 DIG 5 6 7
10 MOVE 2 6 1
11 MOVE 2 7 1
12 DIG 2 7 1
13 DIG 2 7 1
11 MOVE 3 8 4
12 MOVE 3 8 5
13 DIG 3 8 5
14 DIG 3 8 5
11 MOVE 6 0 9
12 DIG 6 0 9
12 MOVE 7 7 5
13 MOVE 7 8 5
14 MOVE 7 9 5
15 DIG 7 9 5
16 DIG 7 9 5
13 MOVE 5 7 7
14 DIG 5 7 7
13 MOVE 6 0 10
14 DIG 6 0 10
14 MOVE 0 7 1
15 MOVE 0 8 1
16 DIG 0 8 1
14 MOVE 1 9 0
15 DIG 1 9 0
14 MOVE 2 8 1
15 MOVE 2 8 2
16 DIG 2 8 2
17 DIG 2 8 2
15 MOVE 3 8 6
16 MOVE 3 8 7
17 DIG 3 8 7
15 MOVE 4 8 5
16 MOVE 4 9 5
17 MOVE 4 10 5
18 MOVE 4 11 5
19 DIG 4 11 5
20 DIG 4 11 5
15 MOVE 5 7 8
16 MOVE 5 7 9
17 DIG 5 7 9
15 MOVE 6 0 11
16 DIG 6 0 11
16 MOVE 1 10 0
17 DIG 1 10 0
17 MOVE 0 9 1
18 MOVE 0 10 1
19 DIG 0 10 1
20 DIG 0 10 1
17 MOVE 6 0 12
18 DIG 6 0 12
17 MOVE 7 9 4
18 MOVE 7 9 3
19 MOVE 7 9 2
20 DIG 7 9 2
21 DIG 7 9 2
18 MOVE 1 11 0
19 DIG 1 11 0
20 DIG 1 11 0
18 MOVE 2 9 2
19 MOVE 2 10 2
20 DIG 2 10 2
18 MOVE 3 9 7
19 MOVE 3 9 8
20 DIG 3 9 8
21 DIG 3 9 8
18 MOVE 5 8 9
19 DIG 5 8 9
20 DIG 5 8 9
19 MOVE 6 0 13
20 MOVE 6 0 14
21 DIG 6 0 14
22 DIG 6 0 14
21 MOVE 0 11 1
22 MOVE 0 12 1
